t_arr,pick,drop
224967.85,1,4
225044.9,1,5
225099.22,2,5
225297.8,5,4
225375.53,5,2
225388.52,2,4
225524.67,2,3
225532.5,2,3
225620.88,2,4
225639.29,4,3
225711.21,0,4
225714.05,3,2
225765.94,1,4
225838.79,0,2
225850.49,5,2
225867.95,2,0
225887.37,3,2
225928.2,5,1
226008.05,4,5
226037.05,2,0
226040.91,1,3
226105.07,5,4
226136.8,0,4
226195.01,5,3
226209.38,4,5
226232.89,0,1
226283.92,2,5
226306.97,2,0
226338.89,5,0
226358.51,5,3
226445.46,1,5
226463.22,1,5
226467.82,1,3
226510.34,5,2
226551.01,2,0
226558.58,0,3
226716.14,2,4
226784.91,1,2
226804.29,1,4
226826.78,1,3
226841.52,5,0
226849.08,5,3
226876.95,3,0
226966.04,0,5
226989.42,4,3
227261.35,4,2
227339.41,3,2
227382.18,5,0
227448.47,4,0
227631.39,0,5
227640.0,4,0
227682.66,3,5
227735.18,1,0
227808.04,3,2
227839.38,5,1
227891.93,0,2
227944.12,2,4
227981.63,5,3
228091.72,3,5
228109.11,4,3
228110.06,1,3
228137.92,2,1
228181.82,2,5
228212.42,5,1
228285.89,4,2
228397.75,5,4
228406.03,1,2
228424.47,0,1
228462.59,0,2
228501.42,0,3
228603.65,1,2
228614.91,1,4
228850.46,1,2
228924.45,0,2
229029.49,3,0
229119.33,3,0
229148.67,5,1
229172.61,3,4
229198.08,1,4
229242.69,0,1
229416.77,4,5
229481.23,0,2
229551.89,0,4
229619.36,2,3
229646.18,1,0
229726.6,2,4
229741.34,0,4
229742.15,3,4
229767.72,0,3
229790.07,2,0
229818.54,5,2
229831.56,5,0
229884.12,3,4
229884.92,2,3
229887.24,1,2
229928.81,1,5
229937.27,5,3
230009.11,0,5
230090.18,5,2
230113.42,3,1
230140.59,1,5
230308.64,5,1
230331.35,0,2
230332.87,1,3
230358.72,2,3
230407.35,0,1
230427.49,3,0
230493.89,1,4
230496.27,3,5
230560.37,1,2
230565.64,2,1
230570.47,0,1
230743.73,3,4
230840.67,4,3
230847.89,4,0
230866.55,3,2
230873.41,5,4
230896.16,4,0
230928.65,5,4
230939.57,1,5
230946.52,1,2
231000.35,5,0
231063.51,2,5
231069.07,1,3
231079.27,5,2
231099.2,3,5
231135.89,4,2
231207.22,1,3
231234.63,5,1
231277.93,0,4
231327.9,1,2
231328.62,5,0
231418.82,1,2
231444.1,0,5
231476.87,2,1
231526.41,4,3
231556.49,1,4
231605.04,4,3
231611.31,2,5
231740.09,2,1
231754.82,3,5
231785.29,0,3
231857.34,2,0
231933.49,3,0
232100.76,1,0
232113.64,3,0
232120.05,5,2
232126.8,2,3
232156.92,4,0
232326.42,4,1
232351.76,4,1
232359.4,5,1
232434.19,1,3
232471.47,1,5
232569.75,4,0
232650.29,2,5
232663.38,4,1
232686.84,0,2
232737.22,4,1
232829.87,5,1
232868.79,4,3
232966.49,2,0
233126.27,3,2
233150.96,4,3
233263.06,3,2
233270.38,2,0
233274.27,5,4
233329.42,1,5
233374.48,0,1
233444.84,1,2
233477.63,1,2
233502.45,1,4
233527.24,1,2
233617.13,0,2
233782.46,2,1
233894.04,0,5
234038.46,1,2
234067.75,5,2
234139.23,0,1
234176.0,4,0
234249.84,4,3
234263.05,3,2
234349.42,4,5
234379.71,0,3
234483.77,0,4
234574.78,2,0
234624.07,3,5
234633.29,5,3
234704.33,1,5
234709.77,5,4
234870.38,2,1
234972.15,5,3
235062.76,3,4
235065.67,0,3
235158.03,5,2
235275.59,5,4
235295.52,5,2
235499.51,0,1
235504.84,3,1
235548.91,1,5
235577.34,2,0
235873.12,5,3
235914.24,4,3
235960.89,5,3
235963.04,0,5
236054.11,5,0
236096.97,0,2
236119.34,5,4
236146.73,3,0
236168.07,3,4
236210.65,4,0
236351.49,5,3
236406.78,0,2
236448.62,0,3
236453.83,3,0
236519.12,2,3
236604.41,2,3
236786.09,1,3
236815.62,0,3
236846.26,5,2
236919.44,1,2
236960.32,4,2
237027.81,2,1
237120.94,0,3
237142.61,4,1
237161.64,2,0
237284.41,0,4
237303.18,3,1
237373.82,1,3
237470.71,3,2
237491.26,3,2
237561.54,1,3
237562.34,1,5
237580.93,4,5
237598.5,4,5
237608.29,4,0
237619.36,0,5
237742.44,5,3
237838.04,1,3
237876.09,3,1
238003.17,0,3
238050.69,0,3
238424.97,3,0
238439.08,1,3
238440.42,1,2
238454.49,1,4
238506.69,1,2
238507.31,1,0
238604.74,3,4
238631.51,4,5
238642.18,1,5
238685.66,5,4
238795.4,3,2
238856.73,2,3
238884.96,2,1
238904.25,2,0
239062.86,1,3
239161.15,5,1
239240.52,4,1
239245.6,4,3
239283.93,0,5
239296.85,2,5
239382.89,1,4
239398.57,0,4
239446.79,3,5
239475.44,1,0
239516.49,4,0
239629.58,3,1
239632.88,2,0
239787.64,2,5
239802.15,5,0
239864.68,3,4
239925.58,1,4
239937.7,3,2
239976.35,5,2
239996.41,4,5
240142.6,1,5
240338.65,4,2
240437.94,4,0
240500.2,2,5
240506.58,0,5
240509.86,3,1
240575.81,1,5
240650.11,1,2
240651.6,3,0
240671.76,0,4
240714.43,5,3
240796.14,3,4
240803.6,2,1
240808.64,2,1
240870.06,2,4
240874.82,2,4
240886.01,2,0
240906.77,0,5
240921.67,4,0
241122.57,0,3
241127.59,0,5
241128.22,2,4
241146.5,4,5
241169.99,0,2
241180.43,4,3
241190.46,1,3
241195.56,5,1
241241.34,4,1
241352.36,5,1
241387.76,3,0
241436.41,4,0
241518.72,2,3
241524.42,5,1
241569.01,1,0
241603.44,4,1
241899.95,2,4
242031.92,4,3
242108.56,0,5
242111.95,1,3
242119.57,3,1
242198.57,0,3
242201.6,3,5
242206.8,4,0
242261.26,2,5
242302.65,5,4
242339.52,4,1
242356.12,1,4
242428.22,2,4
242454.11,3,0
242487.83,3,0
242507.22,3,5
242531.84,3,2
242605.51,5,0
242643.0,0,2
242789.66,2,5
242858.55,4,5
242868.07,2,0
242906.28,0,3
242930.58,2,5
242933.27,5,3
243000.34,4,1
243035.88,5,0
243156.65,0,4
243306.4,1,3
243310.19,1,4
243321.77,5,4
243322.55,3,1
243437.84,0,3
243438.08,1,3
243646.11,3,1
243669.36,3,0
243677.83,4,1
243726.44,2,4
243783.48,5,2
243794.94,5,2
243821.25,0,4
243907.99,3,2
244000.45,1,4
244015.06,0,4
244017.2,3,1
244071.58,1,0
244122.33,0,2
244238.58,3,0
244248.71,2,1
244392.38,2,4
244409.14,2,3
244505.87,2,0
244577.43,3,1
244727.43,4,3
244738.64,4,0
244770.28,0,1
244783.26,3,1
244787.63,5,0
244801.46,4,2
244830.29,1,4
244875.73,0,5
244948.52,1,2
245013.05,0,5
245013.77,1,3
245111.89,2,1
245133.44,1,0
245158.26,1,3
245193.48,1,2
245242.82,2,4
245244.1,3,0
245336.81,4,5
245353.78,1,2
245393.39,2,0
245399.29,0,4
245435.79,0,5
245499.52,5,2
245522.65,1,0
245580.3,0,4
245580.47,0,4
245653.67,0,2
245725.49,0,5
245764.92,0,4
245903.32,5,3
245919.92,4,3
245949.78,5,1
246007.2,4,2
246028.37,5,3
246060.98,1,4
246099.43,2,1
246107.22,5,1
246272.12,3,2
246378.95,2,0
246407.21,2,1
246409.38,3,5
246504.8,3,1
246596.47,2,1
246738.74,3,4
246769.6,3,4
246921.82,3,2
246942.43,5,3
246949.57,4,1
246963.69,5,1
247005.7,5,4
247028.28,3,5
247127.47,3,2
247179.11,1,4
247186.73,0,5
247239.54,2,5
247266.1,1,2
247286.7,1,4
247425.03,3,1
247568.44,0,2
247592.82,5,1
247608.79,5,4
247682.11,5,3
247724.9,1,2
247751.39,3,1
247852.65,1,4
247871.65,4,5
247938.11,0,1
248015.43,0,1
248015.86,0,3
248111.59,2,3
248122.94,1,2
248141.32,0,3
248190.12,2,5
248307.56,3,4
248328.23,1,3
248346.3,4,1
248461.84,1,2
248488.66,4,5
248515.02,4,5
248564.55,5,2
248623.1,1,0
248677.62,1,4
248682.72,0,2
248788.83,3,4
248821.23,0,5
248879.49,2,4
248923.45,1,4
249035.66,3,5
249056.72,2,0
249165.52,0,2
249172.77,2,4
249297.07,0,2
249460.02,2,3
249522.16,0,3
249568.33,3,0
249616.95,4,3
249856.54,2,3
249867.2,2,5
249984.51,0,4
250003.69,1,0
250056.1,5,2
250071.36,3,2
250073.43,5,3
250127.28,2,5
250128.88,4,0
250195.21,0,3
250219.17,3,4
250243.75,5,2
250303.43,2,3
250384.69,3,4
250446.12,1,3
250509.61,4,1
250543.16,2,0
250665.46,5,0
250747.32,2,5
250860.4,0,2
250942.46,0,2
250946.32,2,0
250954.68,1,0
251054.33,0,1
251121.01,2,5
251124.66,4,3
251174.51,2,0
251221.92,0,2
251233.05,5,0
251243.31,5,0
251243.5,5,1
251255.3,5,0
251279.76,5,4
251290.46,1,4
251336.96,1,4
251353.95,5,4
251454.08,0,4
251464.3,0,1
251473.97,1,3
251481.74,4,5
251661.83,5,0
251722.51,0,2
251732.86,2,1
251741.72,5,4
251759.32,3,5
251810.49,1,4
251824.94,2,1
251862.75,5,2
251879.27,1,0
251882.45,3,2
251998.95,0,5
252069.4,3,0
252125.45,5,3
252126.06,5,0
252145.22,2,5
252201.91,0,5
252217.13,2,4
252239.3,3,2
252273.93,3,2
252313.4,5,1
252326.35,1,0
252385.04,3,4
252491.05,2,4
252522.19,3,4
252530.48,5,3
252557.68,0,2
252635.3,3,1
252660.79,0,4
252739.15,5,1
252747.34,1,2
252752.32,3,4
252760.44,2,1
252761.54,3,1
252779.63,4,2
252792.55,3,5
252856.87,3,4
253004.05,1,4
253177.9,0,3
253340.68,0,3
253401.89,4,2
253409.52,4,3
253490.9,3,4
253491.56,2,1
253512.22,2,5
253540.24,0,5
253547.17,2,3
253611.68,5,1
253634.75,3,0
253635.64,2,4
253649.76,2,1
253770.24,2,4
253847.52,4,2
253890.57,2,1
254006.63,2,5
254183.89,1,5
254230.89,1,4
254272.32,0,3
254308.08,0,4
254377.44,4,2
254381.68,3,4
254427.82,5,2
254431.28,3,1
254509.62,2,1
254532.23,0,4
254546.39,5,0
254566.2,4,3
254607.46,2,3
254640.62,2,5
254747.99,1,2
254906.16,4,5
254912.58,5,0
254979.07,1,5
255059.26,2,1
255137.46,3,0
255155.16,1,2
255172.72,0,4
255176.82,3,1
255206.41,3,5
255214.95,3,2
255220.65,2,4
255236.79,5,4
255266.99,1,5
255273.87,0,1
255276.56,2,5
255308.98,1,3
255398.11,3,5
255399.4,3,2
255424.57,2,5
255514.99,0,3
255534.56,4,0
255641.95,0,2
255676.28,0,2
255684.5,4,1
255825.27,1,0
255895.53,2,3
255899.76,2,0
255933.67,4,0
255970.86,5,3
256030.16,4,0
256114.36,3,1
256120.48,2,1
256134.16,5,4
256135.38,5,1
256167.95,0,2
256239.0,1,2
256273.72,2,4
256344.24,5,3
256345.21,2,4
256346.4,5,3
256386.33,0,2
256430.87,1,2
256474.57,0,3
256535.08,4,2
256570.66,1,4
256582.62,4,0
256705.99,5,4
256722.52,4,2
256758.27,1,2
256828.43,2,3
256839.32,2,4
256845.67,2,4
256847.13,4,5
256920.62,1,2
256926.6,3,0
256994.49,1,2
257065.8,5,2
257155.27,5,1
257264.13,2,3
257295.29,5,1
257337.12,2,1
257372.9,2,0
257385.1,1,3
257396.65,5,3
257460.3,3,4
257506.34,1,4
257539.05,4,2
257618.29,5,1
257622.33,0,1
257718.09,4,0
257815.39,2,0
257833.47,3,5
257995.95,0,1
258018.9,5,1
258195.82,5,2
258199.78,3,0
258217.43,0,1
258235.41,2,4
258368.46,1,0
258494.38,5,0
258600.51,3,1
258601.24,0,2
258631.61,4,5
258647.56,0,5
258680.23,5,1
258692.36,3,4
258693.88,3,4
258782.61,3,1
258963.03,4,0
259016.48,2,3
259079.93,1,3
259081.16,2,1
259094.54,3,0
259368.63,0,5
259458.84,3,5
259610.82,3,1
259673.68,5,0
259690.56,0,5
259713.45,3,5
259722.4,5,2
259787.16,4,1
259806.5,5,2
259832.63,4,3
259855.9,2,3
259863.88,5,3
259920.19,3,2
260082.9,0,5
260097.5,1,3
260226.82,5,3
260256.78,4,1
260367.03,2,5
260492.26,5,1
260537.93,4,1
260633.15,4,1
260822.27,1,4
260826.54,3,0
261059.38,4,0
261096.03,4,0
261110.73,4,1
261178.03,5,2
261211.62,2,3
261251.37,3,5
261304.86,3,1
261347.88,5,3
261406.08,0,2
261457.23,3,1
261547.13,1,0
261658.96,4,0
261693.14,0,3
261706.98,3,2
261794.19,4,0
261945.56,1,0
261946.37,2,0
261957.98,5,0
261961.44,3,0
261988.85,2,4
261989.38,4,2
262010.39,2,1
262028.5,4,5
262154.51,5,4
262199.5,5,3
262388.14,3,2
262409.79,2,4
262508.52,3,5
262581.96,3,5
262630.37,2,4
262891.79,3,0
263056.32,0,4
263070.85,0,1
263084.93,5,0
263115.25,5,2
263129.06,3,0
263148.55,4,3
263160.76,3,0
263161.27,1,5
263260.56,0,5
263289.95,4,1
263321.05,5,4
263345.62,4,0
263360.22,0,5
263393.99,3,2
263490.05,0,3
263536.0,3,0
263594.05,0,2
263626.95,1,0
263651.45,5,1
263725.47,0,3
263735.55,2,5
263828.94,1,4
263911.57,0,1
263920.55,1,5
263961.91,3,4
263984.75,5,3
263985.79,4,2
264036.16,0,4
264068.25,2,4
264108.99,3,0
264112.36,2,3
264144.54,4,1
264263.1,1,0
264264.32,0,5
264274.65,1,4
264328.57,4,2
264369.33,3,0
264546.12,5,1
264589.74,0,5
264591.77,1,2
264609.63,5,3
264610.19,0,5
264687.77,0,5
264742.59,4,5
264743.04,1,3
264869.78,3,1
264880.23,3,4
264912.81,0,2
264937.35,5,4
265035.19,0,2
265090.18,4,1
265188.91,0,4
265224.93,0,5
265233.93,5,3
265325.49,2,1
265413.49,3,0
265483.28,0,3
265559.13,0,2
265614.82,2,4
265644.69,1,2
265677.33,4,3
265729.26,5,1
265743.07,4,2
265777.44,0,4
265823.23,3,0
265864.47,5,1
265938.6,0,3
265954.84,2,4
266007.35,2,3
266097.85,4,2
266223.72,3,5
266257.17,5,4
266316.58,5,4
266362.31,4,1
266393.99,0,4
266578.89,4,5
266626.79,0,3
266676.39,2,3
266721.51,1,3
266852.25,2,1
266893.99,2,3
266904.64,2,5
266961.01,2,3
267006.54,5,1
267079.66,1,3
267090.2,5,2
267152.54,4,2
267163.98,3,5
267200.69,0,3
267251.58,1,5
267329.6,2,1
267438.74,3,2
267452.83,3,2
267587.6,3,5
267608.48,2,5
267612.22,0,4
267696.08,3,0
267699.53,2,4
267729.85,4,5
267815.92,4,5
267843.2,2,0
268042.9,5,3
268088.13,3,4
268112.59,0,2
268122.58,2,0
268124.68,0,3
268130.36,4,2
268137.18,0,4
268148.64,5,4
268151.73,0,3
268339.99,5,2
268356.7,1,2
268369.15,4,5
268438.82,4,2
268530.68,1,0
268571.02,2,1
268580.45,3,1
268619.46,0,2
268624.24,5,4
268816.63,2,4
268823.28,1,4
268835.77,3,5
268844.82,1,2
268861.21,0,2
268916.82,3,5
269015.45,3,4
269027.45,0,1
269053.71,3,4
269061.86,3,5
269131.31,0,5
269203.73,1,4
269232.42,4,2
269251.86,3,5
269299.67,3,5
269311.17,1,0
269357.1,5,3
269366.32,3,1
269378.61,2,4
269394.63,5,2
269508.99,3,5
269614.07,0,5
269628.06,5,0
269658.16,0,4
269700.55,2,4
269701.58,3,4
269821.53,0,4
269836.24,1,3
269859.08,2,4
269867.68,1,5
269919.46,4,5
270002.54,0,4
270025.21,1,0
270086.61,1,0
270134.39,4,0
270148.8,4,2
270178.98,2,1
270276.75,2,1
270289.76,2,1
270326.51,1,0
270375.01,4,1
270392.02,3,4
270504.67,1,0
270587.11,1,5
270649.44,0,1
270665.11,1,5
270671.74,3,5
270743.27,5,1
270751.56,1,2
270828.86,2,1
270901.56,4,0
270936.31,0,4
270943.56,0,4
270952.03,1,2
271050.94,2,5
271127.37,3,1
271157.72,5,0
271220.2,1,5
271290.43,0,4
271297.73,2,4
271335.37,3,4
271375.33,5,3
271485.15,3,5
271506.99,4,5
271570.34,5,3
271639.99,4,3
271649.12,3,1
271730.81,1,0
271776.6,2,3
271782.74,3,4
271806.32,2,0
271825.2,1,0
271837.34,5,1
271867.23,4,1
271919.58,2,4
271933.6,0,2
272050.6,2,4
272076.08,5,3
272099.3,1,4
272106.29,0,2
272253.85,5,0
272271.36,0,3
272302.64,3,4
272306.71,2,3
272392.75,4,3
272394.82,3,0
272416.55,1,3
272544.1,1,0
272786.14,1,5
272801.85,0,5
272814.19,4,2
272815.41,3,2
272895.51,3,2
272944.12,2,3
272946.73,4,5
272953.31,3,4
272981.72,4,0
273036.6,4,5
273071.85,1,4
273091.89,5,3
273157.63,5,2
273165.4,1,0
273213.37,2,4
273225.8,0,3
273226.41,1,2
273253.51,1,4
273333.85,1,4
273373.45,2,1
273373.48,0,2
273471.37,2,4
273548.7,1,4
273672.03,1,4
273678.1,5,3
273761.58,2,5
273826.66,2,4
273982.47,2,5
274023.35,5,2
274073.27,2,5
274081.73,5,4
274118.43,2,5
274193.75,1,2
274278.1,3,4
274293.99,4,2
274328.53,5,3
274331.17,4,2
274412.06,2,0
274498.94,4,1
274591.99,1,2
274623.21,1,0
274682.97,4,2
274709.58,3,4
274751.38,2,0
274765.27,4,3
274913.57,5,0
274988.14,0,4
275014.18,3,1
275040.92,0,3
275179.62,0,3
275193.06,3,4
275237.45,3,4
275332.12,2,1
275379.28,1,3
275387.95,2,5
275411.6,0,1
275415.88,5,0
275424.01,3,4
275537.46,5,1
275777.86,0,4
275787.64,1,3
275993.47,2,3
276048.31,0,1
276057.34,2,3
276062.61,4,0
276284.53,4,0
276370.66,1,2
276484.34,3,0
276499.9,2,5
276590.55,0,5
276607.28,0,4
276653.88,2,1
276705.44,5,4
276710.5,4,1
276768.9,0,4
276864.48,5,1
276923.84,3,2
277075.36,2,3
277128.35,3,4
277210.59,1,3
277265.46,1,2
277296.39,5,1
277298.27,0,5
277402.29,1,0
277719.01,1,2
277783.16,2,3
277841.35,4,1
277904.76,3,4
277911.3,5,4
277976.65,2,1
278089.62,5,0
278112.27,3,1
278133.43,0,1
278225.41,2,4
278235.73,3,4
278289.43,3,2
278319.29,2,4
278372.99,4,1
278373.37,1,3
278400.24,3,2
278408.26,1,2
278444.21,3,2
278563.13,5,1
278590.19,0,3
278652.32,4,2
278672.88,0,4
278746.71,4,1
278758.56,2,5
278774.53,3,5
279027.35,4,5
279038.3,5,0
279068.64,5,4
279108.25,4,3
279110.52,2,0
279136.68,5,0
279168.85,3,4
279291.58,4,5
279304.71,2,5
279317.32,2,3
279428.38,0,2
279483.58,4,2
279508.69,0,5
279521.7,1,4
279535.36,0,4
279537.81,0,3
279576.12,4,3
279576.94,5,2
279650.19,5,0
279684.51,4,1
279722.7,4,2
279798.33,1,4
279839.47,2,1
279878.85,1,0
279936.62,0,3
279988.66,3,0
279993.9,5,2
280003.16,2,3
280030.01,3,1
280095.32,2,0
280167.75,2,3
280475.69,5,4
280526.64,0,2
280629.9,0,2
280633.32,2,1
280639.33,3,2
280645.81,4,3
280681.55,3,5
280697.86,0,3
280775.65,2,1
280800.2,1,5
280945.16,5,0
281066.07,4,0
281308.26,1,2
281329.2,4,5
281339.99,5,2
281341.51,3,4
281346.97,4,3
281358.91,1,5
281409.64,4,0
281596.42,5,1
281686.36,3,5
281760.02,3,2
281811.46,1,0
281813.31,1,0
281855.62,0,3
281907.93,3,0
282082.57,3,0
282089.76,0,5
282126.52,0,5
282133.81,3,5
282411.61,5,2
282417.99,0,3
282432.11,4,3
282449.48,0,1
282589.36,5,1
282648.88,3,1
282665.35,3,0
282850.06,2,0
282884.54,5,2
282910.66,0,3
282930.52,5,0
283032.34,4,5
283078.1,0,3
283084.11,2,3
283103.27,0,2
283146.22,4,0
283159.39,2,3
283251.48,4,5
283373.56,0,5
283510.39,5,4
283528.02,4,2
283533.31,3,0
283552.0,3,0
283605.64,2,0
283613.0,0,5
283613.2,3,0
283644.87,2,4
283683.91,2,1
283728.59,4,1
283732.87,1,2
283785.15,4,0
283834.97,0,4
283847.29,5,1
283856.57,5,4
283870.2,3,0
283927.39,2,5
284006.55,1,4
284046.2,0,4
284058.05,5,3
284068.74,4,2
284089.84,3,5
284116.36,4,2
284132.05,4,0
284193.41,2,5
284227.84,0,4
284272.51,5,2
284331.27,4,1
284415.5,4,0
284586.32,1,2
284648.4,1,2
284716.7,5,0
284774.31,1,2
284790.5,0,5
284790.64,1,0
284879.23,0,4
284884.89,1,4
284892.68,5,0
284994.23,2,4
285018.03,4,2
285047.33,1,2
285058.91,2,1
285160.9,5,1
285194.56,2,4
285197.07,0,4
285228.21,0,1
285297.19,4,2
285308.59,0,3
285316.17,2,1
285343.94,0,4
285420.96,4,0
285465.11,2,3
285516.79,3,1
285575.1,2,4
285740.63,2,1
285773.36,3,1
285774.23,1,4
285798.5,4,5
285849.84,1,0
285865.42,2,5
285880.13,0,3
285979.15,4,2
286047.75,0,1
286089.62,0,2
286204.14,2,1
286275.03,5,4
286371.87,4,5
286499.32,5,3
286688.92,0,2
286848.17,2,5
286875.38,2,0
286908.18,1,0
286974.13,5,3
286988.59,2,5
286999.72,3,5
287041.36,2,0
287065.26,4,1
287175.74,2,0
287273.26,2,4
287344.4,4,2
287378.37,3,5
287379.2,0,1
287420.84,1,2
287447.28,0,2
287478.75,4,0
287484.17,4,3
287547.54,1,2
287559.86,0,1
287574.68,4,3
287581.09,2,5
287691.36,1,0
287712.2,1,5
287718.52,2,5
287757.01,5,1
287759.27,5,2
287798.21,5,0
287928.55,3,1
288007.96,2,0
288012.61,4,1
288142.0,2,0
288169.85,2,3
288239.83,4,1
288241.2,0,5
288242.28,2,1
288251.72,1,2
288318.59,5,1
288329.49,1,2
288336.6,3,0
288390.79,1,5
288398.01,0,2
288420.85,2,4
288429.2,0,2
288461.3,0,2
288484.76,4,1
288542.43,3,0
288546.87,1,2
288550.67,3,0
288579.18,5,1
288594.65,4,5
288702.29,4,5
288816.91,4,2
288925.65,1,5
288963.71,4,1
289117.25,3,1
289164.45,3,2
289183.42,4,1
289313.75,0,2
289339.78,3,5
289371.04,0,5
289377.17,5,1
289492.72,1,5
289642.07,0,5
289674.7,5,4
289737.02,1,0
289773.5,4,1
289853.71,1,0
289889.22,4,5
289997.11,1,5
290037.29,2,5
290075.85,2,3
290096.03,1,2
290098.28,3,1
290105.8,1,0
290142.29,4,3
290146.0,5,4
290150.17,2,4
290159.17,2,3
290160.69,0,1
290235.34,5,0
290334.69,5,0
290339.05,1,5
290343.28,5,1
290376.05,0,4
290452.59,4,2
290455.54,5,4
290456.85,1,3
290475.61,5,0
290554.77,4,2
290624.6,2,1
290629.04,1,5
290684.19,4,3
290701.12,4,0
290709.28,2,5
290757.88,0,3
290781.73,0,5
290810.25,0,1
290855.97,0,3
290964.45,3,2
291015.08,0,3
291079.43,2,5
291087.55,3,5
291094.11,3,1
291174.01,4,1
291407.72,2,0
291430.52,1,5
291454.05,0,5
291516.69,5,3
291519.41,1,2
291545.81,4,5
291576.62,2,0
291650.62,5,4
291660.84,0,1
291676.42,0,1
291776.64,2,5
291783.27,4,5
291850.34,2,3
292014.05,5,1
292053.7,3,4
292159.9,1,5
292170.67,5,1
292208.25,0,4
292223.83,1,0
292231.46,3,5
292288.11,5,1
292324.98,5,2
292351.17,1,0
292365.07,3,1
292388.03,5,4
292416.21,0,3
292578.13,2,0
292609.13,0,4
292626.37,5,3
292634.89,2,3
292735.48,0,2
292761.3,1,3
292782.07,5,1
292799.46,5,0
292854.7,3,4
292873.08,2,3
292909.06,4,5
293033.07,0,2
293098.68,2,1
293139.29,4,5
293149.11,2,3
293213.75,1,4
293260.85,5,0
293316.84,2,0
293333.94,5,0
293582.94,2,1
293594.39,1,2
293769.27,2,1
293857.44,2,5
293876.36,5,0
293901.47,1,2
293983.45,0,1
294045.57,3,5
294076.98,0,5
294079.45,1,2
294124.44,5,1
294158.36,1,4
294210.01,1,0
294317.02,0,1
294473.44,4,5
294507.76,2,4
294512.77,4,3
294588.23,5,4
294699.43,0,2
294711.14,0,1
294755.24,2,4
294761.18,1,5
294798.29,0,2
294856.59,2,4
294907.23,3,2
294972.56,4,0
295133.97,3,0
295240.94,5,1
295265.8,4,2
295272.99,0,1
295291.63,0,1
295393.97,5,4
295410.87,4,2
295423.67,3,5
295456.11,0,5
295463.61,3,1
295472.96,5,1
295614.99,4,5
295650.23,0,2
295680.24,2,3
295707.33,0,3
295843.07,5,2
295850.03,4,3
295991.26,0,3
296041.04,2,1
296074.94,3,4
296103.52,5,0
296140.15,0,1
296208.74,3,0
296348.45,1,0
296385.18,1,3
296409.94,4,0
296495.18,0,4
296503.54,3,0
296522.85,5,1
296528.11,1,2
296542.77,2,3
296545.44,3,5
296585.4,3,5
296591.16,5,3
296618.78,4,1
296667.31,4,2
296684.47,0,1
296698.33,4,0
296777.28,3,1
296798.25,1,4
296897.58,4,5
296904.92,0,2
296918.23,2,5
296982.57,0,1
297037.55,3,0
297084.08,0,5
297107.05,4,5
297168.52,2,3
297211.19,0,4
297451.95,4,1
297477.73,4,5
297526.61,5,3
297599.37,4,3
297701.22,5,2
297789.9,5,4
297861.15,5,3
297865.85,4,2
297873.69,2,5
297897.92,4,1
297905.87,4,0
297923.3,4,2
297965.44,1,2
298076.05,0,2
298167.43,1,3
298243.25,3,4
298284.75,0,4
298333.42,0,5
298365.45,3,0
298396.0,3,0
298447.35,1,2
298465.87,5,1
298502.56,1,3
298558.02,4,2
298610.54,4,1
298664.08,4,0
298754.46,2,0
298868.23,3,0
299068.0,5,4
299115.08,2,0
299154.92,1,4
299199.57,2,5
299256.0,3,2
299260.91,4,3
299303.45,2,4
299353.21,1,0
299394.46,3,0
299450.2,5,1
299522.93,4,2
299565.3,0,3
299657.98,2,4
299696.96,1,5
299776.51,2,5
299792.38,0,1
299881.73,1,4
299951.51,0,1
300006.6,4,3
300052.46,3,0
300375.73,0,4
300410.78,0,1
300465.95,4,2
300552.69,0,1
300698.03,3,5
300700.91,5,2
300705.08,5,4
300708.88,5,2
300711.67,3,1
300811.03,4,1
300913.75,3,4
300963.06,0,3
300975.51,2,3
300976.36,3,4
301005.59,2,4
301014.45,5,3
301122.78,5,3
301194.76,3,1
301240.11,2,0
301280.65,0,4
301345.2,3,4
301473.45,1,5
301533.53,4,0
301606.82,2,0
301632.14,4,5
301647.38,1,2
301658.71,1,0
301797.13,2,3
301859.88,1,2
301881.01,3,0
301912.49,0,4
301913.03,1,0
301917.12,1,0
301941.01,1,4
301954.6,4,2
301961.7,3,5
302004.3,2,4
302010.76,1,4
302014.62,5,4
302032.22,2,5
302034.74,1,5
302054.25,1,4
302071.66,0,1
302099.87,2,0
302113.36,1,3
302202.55,3,4
302240.75,1,4
302308.28,3,5
302317.61,1,0
302318.32,1,0
302423.58,4,5
302511.4,0,2
302526.53,3,1
302569.02,2,4
302645.73,5,4
302674.54,3,1
302778.41,4,1
302883.04,4,1
302922.25,2,4
302923.73,1,5
302993.1,5,0
303027.04,5,4
303066.37,5,3
303092.14,0,4
303124.68,0,4
303223.31,3,1
303338.59,4,1
303436.94,0,3
303509.25,3,5
303517.0,5,1
303526.95,5,2
303546.82,1,0
303789.18,5,2
303789.93,2,5
304014.85,0,3
304040.81,1,0
304077.8,1,0
304277.85,1,3
304319.8,3,5
304474.73,4,5
304512.94,5,2
304526.35,4,5
304565.38,4,0
304718.35,1,0
304813.5,0,5
304872.35,1,5
304900.73,5,4
304963.8,2,5
305137.6,5,1
305155.3,4,2
305248.88,4,5
305289.2,0,1
305305.87,3,5
305341.29,0,4
305346.1,1,2
305458.88,3,4
305483.64,1,5
305556.93,5,1
305558.26,4,3
305574.33,0,5
305577.61,5,3
